# Calculate eigenvalues for different truncations of the matrix
eigenvalues = []
for i in range(2, E_matrix.shape[0], 2):
    E_matrix_trunc = E_matrix[:i, :i]
    eigvals = np.linalg.eigvalsh(E_matrix_trunc)
    eigenvalues.append(eigvals)
print(eigenvalues)
# Convert list of eigenvalues to numpy array for easier plotting
eigenvalues = np.array(eigenvalues)

# Plot eigenvalues
plt.figure(figsize=(10, 6))
for i in range(eigenvalues.shape[1]):
    plt.plot(range(2, E_matrix.shape[0], 2), eigenvalues[:, i], label=f'Eigenvalue {i+1}')
plt.xlabel('Number of basis states')
plt.ylabel('Eigenvalue')
plt.title('Convergence of Eigenvalues with Increasing Basis States')
plt.legend()
plt.grid(True)
plt.show()

1515,0,2,0,0,1,1,0,0,-3.346248737
1521,0,2,1,0,1,1,0,0,-1.9130349808
1527,0,2,2,0,1,1,0,0,-1.1285364387
1533,0,2,3,0,1,1,0,0,-0.6994498248
1539,0,2,4,0,1,1,0,0,-0.450063635
1545,0,2,5,0,1,1,0,0,-0.2970955531
1551,0,2,6,0,1,1,0,0,-0.1995724872
1557,0,2,7,0,1,1,0,0,-0.1358780123
1563,0,2,8,0,1,1,0,0,-0.0937996593
1569,0,2,9,0,1,1,0,0,-0.0660168487
1575,0,2,10,0,1,1,0,0,-0.0479217724
1581,0,2,11,0,1,1,0,0,-0.0364978369
1587,0,2,12,0,1,1,0,0,-0.0297076257
1593,0,2,13,0,1,1,0,0,-0.0261411004
1599,0,2,14,0,1,1,0,0,-0.0248040034
1605,0,2,15,0,1,1,0,0,-0.024985485
1611,0,2,16,0,1,1,0,0,-0.0261724331
1617,0,2,17,0,1,1,0,0,-0.027992381
1623,0,2,18,0,1,1,0,0,-0.0301744865
1629,0,2,19,0,1,1,0,0,-0.0325222767
1635,0,2,20,0,1,1,0,0,-0.0348942506
1641,0,2,21,0,1,1,0,0,-0.0371898492
1647,0,2,22,0,1,1,0,0,-0.0393391688
1653,0,2,23,0,1,1,0,0,-0.0412953273
1659,0,2,24,0,1,1,0,0,-0.0430287455
1665,0,2,25,0,1,1,0,0,-0.0445228252
1671,0,2,26,0,1,1,0,0,-0.0457706622
1677,0,2,27,0,1,1,0,0,-0.046772533
1683,0,2,28,0,1,1,0,0,-0.0475339654
1689,0,2,29,0,1,1,0,0,-0.0480642535
1695,0,2,30,0,1,1,0,0,-0.048375314
1701,0,2,31,0,1,1,0,0,-0.0484808054
1707,0,2,32,0,1,1,0,0,-0.0483954516
1713,0,2,33,0,1,1,0,0,-0.0481345234
1719,0,2,34,0,1,1,0,0,-0.0477134456
1725,0,2,35,0,1,1,0,0,-0.0471475003
1731,0,2,36,0,1,1,0,0,-0.0464516072
1737,0,2,37,0,1,1,0,0,-0.0456401632
1743,0,2,38,0,1,1,0,0,-0.0447269298
1749,0,2,39,0,1,1,0,0,-0.0437249564
1755,0,2,40,0,1,1,0,0,-0.0426465336
1761,0,2,41,0,1,1,0,0,-0.0415031674
1767,0,2,42,0,1,1,0,0,-0.040305572
1773,0,2,43,0,1,1,0,0,-0.0390636748
1779,0,2,44,0,1,1,0,0,-0.0377866322
1785,0,2,45,0,1,1,0,0,-0.0364828521
